TK_CONST_DATA_ALIGN(const unsigned char font_default_28_default[]) = {
0x01,0x00,0x02,0x01,0x91,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x0b,0x10,0x10,0x10,0x10,0x43,0xff,0x67,0x10,0x10,0x10,0x10,0x10,0x10,0x0f,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x59,0xff,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x7d,0xff,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,
0xe6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xb8,0xb8,0xb8,0xec,0xf1,0xb8,
0xb8,0xb8,0xb8,0xbc,0xbd,0x06,0x00,0x00,0x00,0x00,0x00,0x6c,0xb0,0xb0,0xb1,0xff,0xdb,0xb0,0xb0,0xb0,
0xb0,0xde,0xf3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xff,0x6b,0x00,0x00,0x00,0x00,0xa3,
0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xff,0x3e,0x00,0x00,0x00,0x00,0xbc,0xc4,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x79,0xfe,0x10,0x00,0x00,0x00,0x00,0xd5,0xad,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xa8,0xe1,0x00,0x00,0x00,0x00,0x00,0xed,0x95,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xda,0xb3,0x00,0x00,0x00,0x00,0x08,0xfe,0x7d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0f,0xfe,0x86,0x00,0x00,0x00,0x00,0x20,0xff,0x66,0x00,0x00,0x00,0x00,0xde,0xf2,0xf2,0xf2,0xf4,
0xff,0xf7,0xf2,0xf2,0xf2,0xf2,0xf4,0xff,0xf6,0xf2,0xf2,0xf2,0x47,0x71,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,
0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x24,0xb9,0x01,0x00,0x00,0x3c,0x50,0x00,0x00,0xef,
0xff,0x13,0x00,0x13,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x00,0x00,
0x17,0x00,0x00,0x00,0x00,0x00,0x19,0x2f,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0xfd,
0x3c,0x00,0x00,0x00,0x00,0x83,0xfa,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb1,0xd6,0x2e,
0x45,0x45,0x45,0x45,0xb9,0xe3,0x45,0x45,0x45,0x45,0x41,0x00,0x00,0x00,0x00,0x2a,0xfd,0x64,0xa3,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf1,0x00,0x00,0x00,0x00,0x9e,0xe7,0x07,0x04,0x06,0x06,
0x06,0x0d,0xf9,0x63,0x06,0x06,0x06,0x06,0x06,0x00,0x00,0x00,0x39,0xfb,0x83,0x00,0x00,0x1c,0x2d,0x2d,
0x54,0xff,0x4c,0x2d,0x2d,0x2d,0x24,0x00,0x00,0x00,0x10,0xdf,0xff,0x6d,0x00,0x00,0x9c,0xfc,0xf6,0xf6,
0xf6,0xf6,0xf6,0xf6,0xfb,0xcd,0x00,0x00,0x00,0xa8,0xfe,0xfc,0x6d,0x00,0x00,0x9c,0xb3,0x00,0x00,0x00,
0x00,0x00,0x00,0x8c,0xcd,0x00,0x00,0x38,0xff,0x8a,0xec,0x6d,0x00,0x00,0x9c,0xd2,0x69,0x69,0x69,0x69,
0x69,0x69,0xbb,0xcd,0x00,0x00,0x02,0x8d,0x04,0xec,0x6d,0x00,0x00,0x9c,0xe6,0xab,0xab,0xab,0xab,0xab,
0xab,0xd9,0xcd,0x00,0x00,0x00,0x00,0x00,0xec,0x6d,0x00,0x00,0x9c,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,
0x8c,0xcd,0x00,0x00,0x00,0x00,0x00,0xec,0x6d,0x00,0x00,0x9c,0xe6,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xd9,
0xcd,0x00,0x00,0x00,0x00,0x00,0xec,0x6d,0x00,0x00,0x9c,0xd0,0x61,0x61,0x61,0x61,0x61,0x61,0xb8,0xcd,
0x00,0x00,0x00,0x00,0x00,0xec,0x6d,0x00,0x00,0x9c,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x8c,0xcd,0x00,
0x00,0x00,0x00,0x00,0xec,0x6d,0x00,0x00,0x9c,0xfa,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf8,0xcd,0x00,0x00,
0x00,0x00,0x00,0xec,0x6d,0x00,0x00,0x9c,0xbc,0x20,0x20,0x20,0x20,0x20,0x20,0x9a,0xcd,0x00,0x00,0x00,
0x00,0x00,0xec,0x6d,0x20,0x45,0xb7,0xc8,0x45,0x45,0x45,0x45,0x45,0x45,0xab,0xdb,0x45,0x24,0x00,0x00,
0x00,0xec,0x6d,0x76,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0x84,0x00,0x00,0x00,
0x81,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x02,0x00,0x00,
0x6b,0x51,0x00,0x00,0xf1,0xff,0x13,0x00,0x11,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x00,0x00,0x0b,0x51,0x1e,0x00,0x00,0x00,0x72,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x32,0xff,0x63,0x00,0x00,0x00,0x79,0xf3,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x4f,0xff,0x42,0x00,0x00,0x00,0x51,0xff,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x6b,0xff,0x21,0x00,0x00,0x00,0x29,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x87,0xfb,0x04,0x00,0x00,0x00,0x05,0xfa,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xac,0xdc,0x00,0x00,0x00,0x00,0x00,0xd8,0x93,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe3,
0xa6,0x00,0x00,0x00,0x00,0x00,0xb0,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xff,0x6b,
0x00,0x00,0x00,0x00,0x00,0x84,0xf7,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x54,0xff,0x30,0x00,
0x00,0x00,0x00,0x00,0x2c,0xff,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb2,0xe8,0x03,0x00,0x00,
0x00,0x00,0x00,0x00,0xc5,0xd6,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0xfd,0x7f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x5f,0xff,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x8d,0xf8,0x17,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0a,0xef,0xa3,0x00,0x00,0x00,0x00,0x00,0x14,0xef,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x92,0xfc,0x4c,0x00,0x00,0x00,0x07,0xc3,0xf6,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x10,0xd6,0xf3,0x32,0x00,0x01,0xa3,0xfe,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x23,0xec,0xe5,0x1e,0x28,0xf8,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x3f,0xf9,0x87,0x00,0x2f,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x31,0x01,0x09,0x02,0x00,0x00,0x6d,0x51,0x00,0x00,0xef,0xff,0x13,0x00,0x13,0x00,0x13,0x00,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xd5,0xa9,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xfc,0x25,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xff,0x9a,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbf,0xf7,0x12,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x1b,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x4b,0x40,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,
0x09,0x00,0xe5,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x4b,
0x00,0x55,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x5e,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0f,0x37,0x01,0x00,0x00,0x00,0x01,0x49,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x88,0xff,0x52,0x00,0x00,0x00,0x19,0xf0,0xc2,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1e,0xf6,0xc9,0x01,0x00,0x00,0x00,0x00,0x62,0xff,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,
0xff,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0xb6,0xf8,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0xfd,0xaf,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xf0,0xd1,0x07,0x00,0x00,0x00,0x00,0x0b,0xd4,0xf7,0x27,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0xff,0x84,0x00,0x00,0x00,0x00,0xa6,0xff,0x6d,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xc2,0xf9,0x2b,0x00,0x00,0x6e,0xff,0xb2,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xfc,0xc4,0x02,0x06,0xd1,0xe5,0x14,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x98,0xea,0x28,0x00,0x09,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x10,0x0e,0x00,0xf5,0x02,0x00,0x00,0x41,0x53,0x01,0x00,0xef,0xff,0x12,0x00,
0x13,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,
0x39,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xff,0x7b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xff,0x7b,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xff,0x7b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xff,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xff,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xff,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x03,
0x03,0x03,0x03,0x03,0x03,0x18,0xff,0x7c,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x01,0xef,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x68,0x72,0x7a,0x7a,0x7a,0x7a,0x7a,
0x7a,0x85,0xff,0xba,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x7a,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,
0xff,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xff,0x7b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xff,0x7b,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xff,0x7b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xff,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xff,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xff,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x16,0xff,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0c,0x8b,0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0x03,0x00,0x00,0xd6,0x53,
0x00,0x00,0xf0,0xff,0x13,0x00,0x12,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x06,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xfa,0xfe,
0xfd,0xfa,0xfa,0xfb,0xff,0xfc,0xb5,0x14,0x14,0x14,0x14,0x14,0x14,0x14,0x09,0x00,0x00,0x00,0xc6,0x9d,
0x00,0x00,0x1e,0xff,0x4b,0x37,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdb,0x00,0x00,0x00,0xc6,0x9d,0x00,
0x00,0x1e,0xff,0x4b,0x11,0x6f,0xff,0x65,0x50,0x50,0x50,0xc5,0xae,0x00,0x00,0x00,0xc6,0xbc,0x50,0x50,
0x64,0xff,0x4b,0x00,0x06,0xf7,0x4b,0x00,0x00,0x03,0xeb,0x7a,0x00,0x00,0x00,0xc6,0xfa,0xf1,0xf1,0xf3,
0xff,0x4b,0x00,0x00,0xc6,0x81,0x00,0x00,0x3e,0xff,0x46,0x00,0x00,0x00,0xc6,0x9d,0x00,0x00,0x1e,0xff,
0x4b,0x00,0x00,0x8f,0xb7,0x00,0x00,0x8e,0xfe,0x13,0x00,0x00,0x00,0xc6,0x9d,0x00,0x00,0x1e,0xff,0x4b,
0x00,0x00,0x58,0xee,0x05,0x00,0xdd,0xda,0x00,0x00,0x00,0x00,0xc6,0xb6,0x40,0x40,0x56,0xff,0x4b,0x00,
0x00,0x1a,0xfc,0x4d,0x2e,0xff,0x7b,0x00,0x00,0x00,0x00,0xc6,0xff,0xff,0xff,0xff,0xff,0x4b,0x00,0x00,
0x00,0xb8,0xa9,0x7d,0xf8,0x16,0x00,0x00,0x00,0x00,0xc6,0xa0,0x06,0x06,0x23,0xff,0x4b,0x00,0x00,0x00,
0x57,0xf6,0xd6,0xa4,0x00,0x00,0x00,0x00,0x00,0xc6,0x9d,0x00,0x00,0x1e,0xff,0x4b,0x00,0x00,0x00,0x08,
0xee,0xff,0x38,0x00,0x00,0x00,0x00,0x00,0xc6,0x9d,0x13,0x3a,0x72,0xff,0xcf,0xd7,0x00,0x00,0x0f,0xe2,
0xf9,0x1e,0x00,0x00,0x00,0x1c,0x9f,0xee,0xfc,0xff,0xff,0xf3,0xff,0xaf,0x64,0x01,0x01,0xae,0xf2,0xe8,
0xc5,0x04,0x00,0x00,0x0b,0xcb,0xa1,0x75,0x49,0x1d,0x1e,0xff,0x4b,0x00,0x00,0x7a,0xf4,0x3d,0x2d,0xec,
0x91,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0xff,0x4b,0x04,0x93,0xf5,0x41,0x00,0x00,0x33,0xf0,
0xae,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0xff,0x4b,0x7c,0xf7,0x45,0x00,0x00,0x00,0x00,0x3a,0xf3,
0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x82,0x26,0x0a,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x00,
0x71,0x04,0x00,0x00,0xdb,0x56,0x01,0x00,0xf1,0xff,0x11,0x00,0x10,0x00,0x13,0x00,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x11,0x2b,0x8f,0x8f,0x8f,0x8f,0x8f,0x8f,0x8f,0x8f,0x8f,0x8f,0x8f,0x8f,0x8f,0x8f,0x8f,
0x53,0x4c,0xff,0xdb,0xd4,0xd4,0xdd,0xff,0xdd,0xd4,0xd7,0xff,0xe1,0xd4,0xd4,0xd4,0xfb,0x93,0x4c,0xff,
0x2c,0x00,0x00,0x3d,0xff,0x2c,0x00,0x13,0xff,0x4c,0x00,0x00,0x00,0xe8,0x93,0x4c,0xff,0x2c,0x00,0x00,
0x4e,0xff,0x1a,0x00,0x13,0xff,0x4c,0x00,0x00,0x00,0xe8,0x93,0x4c,0xff,0x2c,0x00,0x00,0x5f,0xff,0x09,
0x00,0x13,0xff,0x4c,0x00,0x00,0x00,0xe8,0x93,0x4c,0xff,0x2c,0x00,0x00,0x71,0xf6,0x00,0x00,0x13,0xff,
0x4c,0x00,0x00,0x00,0xe8,0x93,0x4c,0xff,0x2c,0x00,0x00,0xad,0xd3,0x00,0x00,0x13,0xff,0x4c,0x00,0x00,
0x00,0xe8,0x93,0x4c,0xff,0x2c,0x00,0x0d,0xf6,0x7c,0x00,0x00,0x13,0xff,0x4c,0x00,0x00,0x00,0xe8,0x93,
0x4c,0xff,0x2c,0x00,0x68,0xfe,0x22,0x00,0x00,0x02,0xf1,0x87,0x35,0x36,0x37,0xe8,0x93,0x4c,0xff,0x2c,
0x72,0xfc,0xab,0x00,0x00,0x00,0x00,0x86,0xf2,0xff,0xff,0xd4,0xe8,0x93,0x4c,0xff,0x86,0xff,0x93,0x04,
0x00,0x00,0x00,0x00,0x00,0x03,0x08,0x07,0x00,0xe8,0x93,0x4c,0xff,0x31,0x54,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0x93,0x4c,0xff,0x2c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xe8,0x93,0x4c,0xff,0xf9,0xf8,0xf8,0xf8,0xf8,0xf8,0xf8,0xf8,0xf8,0xf8,0xf8,0xf8,0xf8,
0xfe,0x93,0x4c,0xff,0x88,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0xf2,0x93,0x45,
0xe8,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0x6f,0xf3,0x05,0x00,0x00,
0x57,0x5b,0x01,0x00,0xef,0xff,0x11,0x00,0x13,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x11,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x8a,0xf9,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0x3b,0x3b,0x3b,0x3b,0x3b,
0x3b,0x4a,0xf7,0xbc,0x3b,0x3b,0x3b,0x3b,0x3b,0x3b,0x2f,0x74,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xc9,0x74,0xfa,0x29,0x29,0x29,0x29,0x29,0x29,0x29,0x29,0x29,0x29,
0x29,0x29,0x29,0xbf,0xc9,0x74,0xf9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb2,0xc9,0x59,0xc0,0x00,0x53,0xa7,0xa7,0xa7,0xa7,0xa7,0xa7,0xa7,0xa7,0xa9,0x67,0x00,0x89,0x9b,0x00,
0x00,0x00,0x5b,0xb7,0xb7,0xb7,0xb7,0xb7,0xb7,0xb9,0xf8,0xf9,0x71,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x23,0xc0,0xde,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0x6c,0xf4,0xad,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xff,0x93,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xd2,0xff,0xe2,0xcc,0xcc,0xcc,
0xcc,0xcc,0xcc,0xc9,0x64,0x97,0x97,0x97,0x97,0x97,0x97,0xa2,0xff,0xc3,0x97,0x97,0x97,0x97,0x97,0x97,
0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xff,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x1b,0xff,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1b,0xff,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,
0xff,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0xe8,0xe5,0xec,0xfe,0x3e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x7c,0x7d,0x6f,0x3a,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x1c,0x06,0x00,0x00,0x8c,0x5b,0x00,0x00,0xef,0xff,0x13,0x00,0x13,0x00,0x13,0x00,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x3d,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9e,0xf6,0x1a,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x05,0x05,0x05,0x05,0x05,0x05,0x29,0xfc,0x95,0x05,0x05,0x05,0x05,
0x05,0x05,0x04,0x00,0x00,0x6a,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xb6,0x00,0x00,0x6a,0xff,0x65,0x5f,0x5f,0x5f,0x5f,0x5f,0x5f,0x5f,0x5f,0x5f,0x5f,0x5f,0x5f,0xde,
0xb6,0x00,0x00,0x6a,0xff,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0xb6,
0x00,0x00,0x6a,0xff,0x09,0x57,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x81,0x00,0xcb,0xb6,0x00,
0x00,0x1d,0x46,0x03,0x79,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0xb4,0x00,0x37,0x32,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe1,0xf5,
0xf5,0xf5,0xf5,0xf5,0xf5,0xf5,0xf5,0xf5,0xf5,0xf5,0xf5,0xf5,0xf5,0xf5,0xf5,0x3a,0x00,0x5c,0x64,0x64,
0x64,0x64,0xdc,0xd3,0x64,0x64,0x64,0xe4,0xc5,0x64,0x64,0x64,0x64,0x64,0x17,0x00,0x00,0x00,0x00,0x00,
0x00,0xeb,0x8f,0x00,0x00,0x00,0xd2,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,
0xff,0x5e,0x00,0x00,0x00,0xd2,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xff,
0x2b,0x00,0x00,0x00,0xd2,0xa0,0x00,0x00,0x00,0x00,0x6d,0x19,0x00,0x00,0x00,0x00,0x44,0xfb,0x95,0x00,
0x00,0x00,0x00,0xd2,0xa0,0x00,0x00,0x00,0x00,0xf1,0x61,0x00,0x00,0x35,0x8e,0xf0,0xc8,0x06,0x00,0x00,
0x00,0x00,0xbe,0xbe,0x1f,0x19,0x19,0x47,0xff,0x2c,0x05,0xcd,0xff,0xd7,0x76,0x12,0x00,0x00,0x00,0x00,
0x00,0x6d,0xfb,0xff,0xff,0xff,0xff,0xc2,0x03,0x00,0x4a,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0c,0x38,0x3d,0x3d,0x28,0x00,0x00,0x27,0x06,0x00,0x00,0x9a,0x5b,0x00,0x00,0xef,0xff,0x13,0x00,
0x13,0x00,0x13,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,
0xf9,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x29,0xfb,
0x96,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0b,0x00,0x00,0x6a,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
