TK_CONST_DATA_ALIGN(const unsigned char font_default_24[]) = {
0x01,0x00,0x02,0x01,0xed,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x2b,0x57,0x00,0x64,0xd9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0x6a,0x00,0x6c,0xdd,
0x00,0x2f,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0x7c,0x7c,0x7c,0x7c,0xb4,0xee,0x7c,0x7c,0x7c,
0x7c,0x7c,0x03,0x00,0x00,0x00,0x00,0x59,0xf0,0x9b,0x9b,0x9b,0xc6,0xf2,0x9b,0x9b,0x9b,0xb1,0xff,0x06,
0x00,0x00,0x00,0x00,0x59,0xd8,0x00,0x00,0x00,0x6c,0xdd,0x00,0x00,0x00,0x38,0xff,0x06,0x00,0x00,0x00,
0x00,0x59,0xd8,0x00,0x00,0x00,0x72,0xd9,0x00,0x00,0x00,0x38,0xff,0x06,0x00,0x00,0x09,0x9b,0xbe,0xf0,
0x9b,0x9b,0x9b,0xcc,0xec,0x9b,0x9b,0x9b,0xb1,0xff,0x9d,0x67,0x00,0x08,0x91,0x91,0x91,0x91,0x91,0x9a,
0xfc,0xff,0xd9,0x91,0x91,0x91,0x91,0x91,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xb6,0xda,0x4a,0xf0,
0x69,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xad,0xe9,0x23,0x00,0x40,0xf6,0x74,0x00,
0x00,0x00,0x00,0x00,0x00,0x0c,0x5f,0xbd,0xfc,0xbc,0x32,0x00,0x00,0x00,0x4b,0xf6,0xda,0x8c,0x3e,0x04,
0x00,0x1e,0xf1,0xe6,0x86,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x60,0xba,0xfc,0xc2,0x01,0x00,0x31,
0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0x21,0x00,0x00,0x00,0xf2,0xff,0x11,
0x00,0x10,0x00,0x10,0x00,0x00,0x11,0x00,0x00,0x4b,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb9,0x57,
0x83,0x10,0x00,0x00,0x00,0x00,0xa6,0xd8,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0xd6,0x68,0x9a,0xb3,0x02,
0x00,0x00,0x00,0x05,0xae,0xdc,0x10,0x00,0x00,0x00,0x00,0x00,0xce,0x6d,0x09,0xd2,0x51,0x00,0x00,0x00,
0x00,0x06,0x5c,0x20,0x79,0x79,0x79,0x79,0x79,0xe2,0xb4,0x79,0x86,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,
0x31,0xb7,0xb7,0xb7,0xb7,0xb7,0xeb,0xdc,0xb7,0xb7,0xa4,0x00,0x1f,0xb7,0xb7,0xb7,0x39,0x00,0x00,0x00,
0x00,0x00,0x00,0xaa,0x8e,0x00,0x00,0x00,0x00,0x15,0x79,0x79,0xed,0x4f,0x00,0x00,0x00,0x00,0x00,0x00,
0x96,0xa2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdd,0x4f,0x00,0xa1,0xdc,0xdc,0xdc,0x9b,0x82,0xb5,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xdd,0x4f,0x00,0x38,0x4c,0xfe,0x67,0x36,0x6e,0xcd,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xdd,0x4f,0x00,0x00,0x00,0xfe,0x26,0x00,0x51,0xf1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xdd,0x4f,0x00,0x00,0x00,0xfe,0x26,0x00,0x24,0xff,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0xdd,0x4f,0x40,
0x2a,0x00,0xfe,0x2a,0x3d,0x0e,0xf4,0x4d,0x06,0x8b,0x00,0x00,0x00,0x01,0xe9,0xca,0xf0,0x67,0x69,0xfe,
0xf6,0xea,0x27,0xba,0x99,0x21,0xdb,0x00,0x00,0x00,0x58,0xff,0xbc,0x1f,0xe0,0xcf,0x83,0x38,0x02,0x00,
0x51,0xf8,0xae,0x9f,0x00,0x00,0x00,0x43,0x75,0x01,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x03,0xbb,0xf7,
0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0x00,0x00,0x03,
0x00,0xf3,0xff,0x03,0x00,0x0e,0x00,0x10,0x00,0x00,0x03,0x4e,0x65,0x05,0xc0,0xff,0x0a,0xbb,0xff,0x05,
0xaf,0xf8,0x00,0xa2,0xeb,0x00,0x95,0xde,0x00,0x88,0xd1,0x00,0x7a,0xc4,0x00,0x6c,0xb5,0x00,0x00,0x00,
0x00,0x01,0x08,0x00,0xb1,0xea,0x0e,0xac,0xe6,0x0d,0x00,0x04,0x00,0x02,0x00,0xfc,0xff,0x04,0x00,0x06,
0x00,0x10,0x00,0x00,0x04,0x02,0xab,0xad,0x10,0x16,0xfc,0xff,0x56,0x00,0x45,0xe2,0x4e,0x00,0x1f,0xed,
0x07,0x46,0xdd,0x69,0x00,0x60,0x2e,0x00,0x00,0x00,0x00,0xf3,0xff,0x08,0x00,0x0e,0x00,0x10,0x00,0x00,
0x08,0x00,0x00,0x2e,0x6d,0x84,0x33,0x00,0x00,0x05,0x92,0xff,0xe7,0xc5,0xfe,0xc8,0x01,0x28,0xd5,0x75,
0x0a,0x00,0x41,0xff,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0xec,0x8c,0x00,0x00,0x00,0x00,0x00,0x3a,0xff,
0x48,0x00,0x00,0x00,0x00,0x23,0xe7,0x9f,0x01,0x00,0x00,0x00,0x16,0xdb,0xb0,0x04,0x00,0x00,0x00,0x00,
0x80,0xe5,0x09,0x00,0x00,0x00,0x00,0x00,0xab,0xae,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x06,0x03,0x00,0x00,0x00,0x00,0x00,0x06,0xe0,0xc6,0x00,0x00,0x00,0x00,0x00,0x06,
0xdd,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*19997*/
