TK_CONST_DATA_ALIGN(const unsigned char font_default_32[]) = {
0x01,0x00,0x02,0x01,0xc2,0x7a,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0xff,0xdb,0x1c,0x0b,0xbd,0xff,0x9d,0x03,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x69,0xfc,0xdb,0x1c,0x00,0x00,0x09,0xb6,
0xff,0xaa,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xc4,0xff,0xdb,0x1c,0x00,0x0e,0x0f,
0x00,0x07,0xaf,0xff,0xc1,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x89,0xfa,0xff,0xcc,0x1c,0x00,0x00,
0xd5,0xe3,0x00,0x00,0x05,0xa2,0xff,0xfa,0x8b,0x0d,0x00,0x00,0x00,0x4e,0xe0,0xff,0xf4,0x73,0x04,0x00,
0x00,0x00,0xd5,0xe3,0x00,0x00,0x00,0x00,0x51,0xe5,0xff,0xe5,0x5b,0x01,0x0c,0xdd,0xff,0xb8,0x21,0x00,
0x00,0x00,0x00,0x00,0xd5,0xe3,0x00,0x00,0x00,0x00,0x00,0x10,0x99,0xfe,0xf6,0x27,0x00,0x2c,0x5b,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x51,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0xe3,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0xe3,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0xe3,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xd5,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xd5,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xd5,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,
0xed,0xff,0x12,0x00,0x15,0x00,0x16,0x00,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0x7d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0xdd,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0xdd,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0xdd,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x88,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0xf3,0xf2,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0x91,
0xe0,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xee,0xe0,0xc7,
0x01,0x01,0x01,0x01,0x01,0x01,0xe0,0xdd,0x01,0x01,0x01,0x01,0x01,0x01,0xc4,0xee,0xe0,0xc7,0x00,0x00,
0x00,0x00,0x00,0x00,0xe0,0xdd,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xee,0xe0,0xc7,0x00,0x00,0x00,0x00,
0x00,0x00,0xe0,0xdd,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xee,0xe0,0xc7,0x00,0x00,0x00,0x00,0x00,0x00,
0xe0,0xdd,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xee,0xe0,0xc7,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0xdd,
0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xee,0xe0,0xcd,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0xe4,0xe1,0x1e,0x1e,
0x1e,0x1e,0x1e,0x1e,0xcb,0xee,0xe0,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xee,0xe0,0xe4,0x84,0x84,0x84,0x84,0x84,0x84,0xf0,0xef,0x84,0x84,0x84,0x84,0x84,0x84,
0xe3,0xee,0xc7,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0xdd,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0xb9,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0xdd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0xdd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xe0,0xdd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xe0,0xdd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe0,0xdd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xa5,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xed,0xff,0x13,0x00,0x15,0x00,0x16,0x00,0x00,0x13,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x79,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x23,0xba,0x53,0x00,0x00,0x00,0xea,0xc2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x07,0xd2,0xef,0x21,0x00,0x00,0xea,0xc2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2f,0xf9,0xc8,0x05,0x00,0xed,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x77,0xbd,0x21,0x00,0xf6,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x3d,0x3d,0x3d,0x3d,
0x3d,0x3d,0x3d,0xfe,0xc6,0x3d,0x3d,0x3d,0x3d,0x3d,0x3d,0x3d,0x3d,0x37,0x30,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xe3,0x14,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,
0x94,0xff,0xaf,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0xec,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x89,
0xff,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdd,0xff,
0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xff,0xde,0x00,
0x68,0x99,0x01,0x00,0x00,0x00,0x03,0xfe,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x87,0xff,0x8e,0x00,0x7e,
0xff,0x80,0x00,0x00,0x00,0x0f,0xff,0xa7,0x00,0x00,0x00,0x00,0x00,0x00,0xda,0xfd,0x25,0x00,0x04,0xc9,
0xfe,0x4a,0x00,0x00,0x1f,0xff,0x99,0x00,0x00,0x00,0x00,0x00,0x3c,0xff,0xb7,0x00,0x00,0x00,0x28,0xf6,
0xe2,0x0d,0x00,0x35,0xff,0x85,0x00,0x00,0x00,0x00,0x12,0xdf,0xfa,0x36,0x00,0x00,0x00,0x00,0x6e,0xe2,
0x35,0x00,0x4b,0xff,0x71,0x00,0x00,0x00,0x01,0xb3,0xff,0x77,0x00,0x00,0x00,0x00,0x00,0x01,0x09,0x00,
0x00,0x63,0xff,0x5c,0x00,0x00,0x00,0x81,0xff,0xbb,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x8b,0xff,0x3d,0x00,0x07,0x9e,0xff,0xdf,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbd,
0xff,0x12,0x19,0xc6,0xff,0xc5,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x33,0x29,0x21,0x59,0xfd,0xd7,
0x00,0x71,0xff,0xa2,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,0xff,0xff,0xff,0xff,0xfe,0x5d,0x00,
0x00,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x7f,0x88,0x8c,0x80,0x3f,0x00,0x00,0x00,
0x00,0xed,0xff,0x16,0x00,0x15,0x00,0x16,0x00,0x00,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x52,
0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x34,0xff,0x92,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x35,0xff,0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x36,0xff,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0xff,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xff,0x7e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x36,0xe7,0xe7,0xe7,0xe7,0xe7,0xed,0xff,0xf3,0xe7,0xe7,0xe7,0xe7,0xe7,0xe7,0x24,
0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xc5,0xc5,0xc5,0xc5,0xc5,0xdc,0xff,0xda,0xc5,0xc5,0xc5,0xc5,0xe6,
0xff,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0x41,0x00,0x00,0x00,
0x00,0x91,0xff,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,0xff,0x19,0x00,
0x00,0x00,0x00,0x91,0xff,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0xf0,
0x00,0x00,0x00,0x00,0x00,0x91,0xff,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,
0xf4,0xc8,0x00,0x00,0x00,0x00,0x00,0x91,0xff,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x4f,0xff,0x85,0x00,0x00,0x00,0x00,0x00,0x91,0xff,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xac,0xff,0x2b,0x00,0x00,0x00,0x00,0x00,0x91,0xff,0x27,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x19,0xf8,0xcf,0x00,0x00,0x00,0x00,0x00,0x00,0x91,0xff,0x27,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x03,0xbf,0xff,0x5f,0x00,0x00,0x00,0x00,0x00,0x00,0x91,0xff,0x27,0x00,0x00,
0x00,0x2c,0x00,0x00,0x00,0x00,0x00,0x85,0xff,0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x91,0xff,0x27,
0x00,0x00,0x06,0xfe,0x72,0x00,0x00,0x01,0x6b,0xfd,0xdf,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x91,
0xff,0x28,0x00,0x00,0x17,0xff,0x78,0x00,0x1e,0xba,0xff,0xe6,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x6b,0xff,0x6d,0x2d,0x2d,0x80,0xff,0x52,0x0e,0xe7,0xff,0xb0,0x15,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x2c,0xfd,0xff,0xff,0xff,0xff,0xd0,0x0e,0x00,0x48,0x67,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x5c,0x6f,0x6f,0x52,0x02,0x00,0x01,0x00,0xf0,0xff,0x14,0x00,0x10,
0x00,0x16,0x00,0x00,0x14,0x00,0x00,0x5b,0x67,0x67,0x67,0x67,0x67,0x67,0x67,0x67,0x67,0x67,0x67,0x67,
0x67,0x67,0x67,0x01,0x00,0x00,0x00,0xe1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0x01,0x00,0x00,0x00,0x57,0x63,0x63,0x63,0x63,0x63,0x63,0x63,0x63,0x63,0x63,0x63,0x63,
0x63,0x63,0x63,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x38,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,
0x4c,0x4c,0x4c,0x4c,0x43,0xbd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xe1,0x69,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,0x8e,
0x8e,0x8e,0x8e,0x8e,0x7e,0x01,0x00,0xef,0xff,0x14,0x00,0x12,0x00,0x16,0x00,0x00,0x14,0x00,0x25,0x6b,
0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x24,0x00,0x00,0x59,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x56,0x00,0x00,0x13,0x37,
0x37,0x37,0x37,0x37,0x47,0xff,0xc8,0x37,0x37,0x37,0x37,0x37,0x37,0x37,0x37,0x13,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x34,0xff,0x95,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x58,0xff,0x6d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x7d,0xff,0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xa2,0xff,0x1e,0x00,0x00,0x00,0x00,0x02,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x21,
0xf7,0xf7,0xf7,0xf7,0xfd,0xff,0xf7,0xf7,0xf7,0xf7,0xf7,0xf9,0xfb,0x29,0x00,0x00,0x00,0x00,0x00,0x16,
0xa5,0xa5,0xa5,0xa6,0xff,0xe9,0xa5,0xa5,0xa5,0xa5,0xa5,0xe0,0xff,0x15,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x21,0xff,0xa2,0x00,0x00,0x00,0x00,0x00,0xb9,0xfb,0x02,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x4e,0xff,0x75,0x00,0x00,0x00,0x00,0x00,0xd1,0xe5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x7b,0xff,0x47,0x00,0x00,0x00,0x00,0x00,0xea,0xce,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xa8,0xff,0x19,0x00,0x00,0x00,0x00,0x05,0xfe,0xb6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xd9,0xea,0x00,0x00,0x00,0x00,0x00,0x1d,0xff,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0e,0xfd,0xbd,0x00,0x00,0x00,0x00,0x00,0x36,0xff,0x87,0x00,0x00,0x00,0x00,0x10,0x15,0x15,
0x15,0x15,0x4c,0xff,0x9a,0x15,0x15,0x15,0x15,0x15,0x5c,0xff,0x7c,0x15,0x15,0x15,0x13,0xc2,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xe7,0x6b,0x8d,0x8d,
0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x80,0x00,0x00,0xed,
0xff,0x16,0x00,0x15,0x00,0x16,0x00,0x00,0x16,0x00,0x00,0x00,0x00,0x00,0x27,0x54,0x0a,0x00,0x00,0x00,
0x00,0x00,0x6e,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,0xfb,0x1f,0x00,
0x00,0x00,0x00,0x00,0xe5,0xd3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xfb,0xa6,
0x3a,0x4f,0x4f,0x4f,0x4f,0x51,0xfe,0xc5,0x4f,0x4f,0x4f,0x4f,0x4f,0x28,0x00,0x00,0x00,0x00,0x00,0x93,
0xff,0x32,0xba,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x82,0x00,0x00,0x00,0x00,
0x14,0xf5,0xbc,0x00,0x20,0x2c,0x2c,0x2c,0x2c,0x80,0xff,0x50,0x2c,0x2c,0x2c,0x2c,0x2c,0x16,0x00,0x00,
0x00,0x00,0x90,0xff,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x96,0xef,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x48,0xfe,0xff,0x0f,0x00,0x00,0x6e,0xc5,0xc5,0xc5,0xee,0xf3,0xc5,0xc5,0xc5,0xc5,0xc5,
0x28,0x00,0x00,0x00,0x18,0xe8,0xff,0xff,0x0f,0x00,0x00,0x8e,0xf8,0x87,0x87,0x87,0x87,0x87,0x87,0x87,
0xb0,0xff,0x34,0x00,0x00,0x01,0xb8,0xff,0xe6,0xff,0x0f,0x00,0x00,0x8e,0xf1,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x57,0xff,0x34,0x00,0x00,0x21,0xfc,0xb9,0x7f,0xff,0x0f,0x00,0x00,0x8e,0xfa,0x9c,0x9c,0x9c,
0x9c,0x9c,0x9c,0x9c,0xbe,0xff,0x34,0x00,0x00,0x00,0x7b,0x14,0x7c,0xff,0x0f,0x00,0x00,0x8e,0xfa,0x9f,
0x9f,0x9f,0x9f,0x9f,0x9f,0x9f,0xc0,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x7c,0xff,0x0f,0x00,0x00,0x8e,
0xf1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x57,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x7c,0xff,0x0f,0x00,
0x00,0x8e,0xf8,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0xa7,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x7c,0xff,
0x0f,0x00,0x00,0x8e,0xfb,0xb7,0xb7,0xb7,0xb7,0xb7,0xb7,0xb7,0xd0,0xff,0x34,0x00,0x00,0x00,0x00,0x00,
0x7c,0xff,0x0f,0x00,0x00,0x8e,0xf1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x57,0xff,0x34,0x00,0x00,0x00,
0x00,0x00,0x7c,0xff,0x0f,0x00,0x00,0x8e,0xf6,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x94,0xff,0x34,0x00,
0x00,0x00,0x00,0x00,0x7c,0xff,0x0f,0x00,0x00,0x8e,0xfd,0xda,0xda,0xda,0xda,0xda,0xda,0xda,0xe7,0xff,
0x34,0x00,0x00,0x00,0x00,0x00,0x7c,0xff,0x0f,0x00,0x00,0x8e,0xf1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x57,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x7c,0xff,0x0f,0x36,0x4f,0xb1,0xf5,0x4f,0x4f,0x4f,0x4f,0x4f,
0x4f,0x4f,0x8b,0xff,0x73,0x4f,0x0e,0x00,0x00,0x00,0x7c,0xff,0x0f,0xad,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x2c,0x00,0x00,0x00,0x5f,0xc4,0x0c,0x16,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x06,0x00,0x00,0xef,0xff,0x16,0x00,0x13,0x00,0x16,
0x00,0x00,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x5b,0x28,0x00,0x00,0x00,0x01,0xd4,0x96,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xff,0x74,0x00,0x00,0x00,0x00,0xd5,0xcb,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xff,0x53,0x00,0x00,0x00,0x00,
0xad,0xf2,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x94,0xff,0x32,0x00,0x00,
0x00,0x00,0x86,0xff,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb1,0xff,0x11,
0x00,0x00,0x00,0x00,0x5e,0xff,0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,
0xef,0x00,0x00,0x00,0x00,0x00,0x36,0xff,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x06,0xf7,0xc7,0x00,0x00,0x00,0x00,0x00,0x0e,0xfe,0x92,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x35,0xff,0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0xe5,0xbc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6c,0xff,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xfa,0x19,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0xff,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x5d,0xff,0x7a,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xf0,0xd6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xee,0xde,
0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0xff,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x91,0xff,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xd7,0xf1,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x2c,0xff,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xff,0x90,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xc5,0xfa,0x25,0x00,0x00,0x00,0x00,0x00,0x08,0xc9,0xfc,0x22,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,0xff,0xd9,0x12,0x00,0x00,0x00,0x01,0xa7,0xff,0x94,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x90,0xff,0xc1,0x07,0x00,0x00,0x82,0xff,0xba,0x04,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xb6,0xff,0xa5,0x01,0x18,0xf4,0xd6,
0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0xd4,0xfd,0x3e,0x00,
0x42,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0x4a,
