TK_CONST_DATA_ALIGN(const unsigned char image_repeat4[]) = {
0x02,0x00,0x01,0x01,0x0c,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x34,0x00,
0x96,0x9d,0xd7,0xa5,0xb7,0x9d,0x97,0x9d,0x76,0x9d,0x96,0x9d,0x18,0xae,0x55,0x95,0x53,0x9d,0x51,0xa5,
0xcf,0xbd,0xad,0xbd,0xce,0xbd,0xce,0xbd,0x6d,0xb5,0xee,0xc5,0xab,0xbd,0xcd,0xc5,0xaf,0xbd,0x4f,0xb5,
0xb1,0xbd,0x8e,0xb5,0xf0,0xbd,0x50,0xa5,0xf1,0x94,0x14,0x95,0x14,0x95,0x14,0x95,0xf4,0x94,0x18,0xbe,
0x5a,0xc6,0x9a,0xce,0xda,0xce,0xba,0xc6,0x3c,0xd7,0xbb,0xce,0x59,0xc6,0xfc,0xde,0x9a,0xce,0x9a,0xce,
0x9a,0xce,0x1c,0xdf,0xba,0xce,0xba,0xce,0xf7,0xb5,0x96,0xa5,0x96,0xa5,0x75,0x9d,0xf7,0xb5,0x1c,0xd7,
0x18,0xb6,0xb6,0xad,0x96,0xa5,0x55,0x9d,0xd8,0xb5,0x7b,0xc6,0x18,0xb6,0x92,0xa5,0xcc,0xb5,0x2c,0xce,
0x8e,0xbd,0x6f,0xb5,0x4f,0xad,0xaf,0xb5,0xcc,0xbd,0xed,0xc5,0x8e,0xb5,0x2e,0xad,0x90,0xb5,0x6f,0xb5,
0xb1,0xbd,0x10,0xa5,0x12,0x95,0x54,0x95,0x34,0x8d,0xf3,0x8c,0x54,0x9d,0x55,0x9d,0xd8,0xad,0x39,0xb6,
0x39,0xae,0x39,0xae,0x39,0xb6,0x19,0xae,0x18,0xae,0x38,0xae,0x7a,0xb6,0x38,0xa6,0x39,0xae,0x18,0xa6,
0x39,0xae,0x39,0xae,0xb7,0x9d,0x76,0x95,0x55,0x95,0x76,0x9d,0xb7,0xa5,0x18,0xae,0xd7,0xa5,0xb7,0xa5,
0x56,0x95,0x75,0x95,0xd7,0xa5,0xd7,0xa5,0xb8,0xa5,0x13,0x9d,0xb0,0xbd,0xce,0xc5,0x8e,0xb5,0xb0,0xb5,
0x6f,0xb5,0x8e,0xb5,0xac,0xc5,0xed,0xcd,0x90,0xb5,0x10,0xa5,0x51,0xad,0xb1,0xb5,0x6f,0xad,0x0f,0x9d,
0x12,0x95,0x75,0x9d,0x14,0x95,0x34,0x95,0x14,0x95,0xf4,0x94,0xf5,0x94,0x35,0x9d,0x34,0x9d,0x95,0xa5,
0x55,0x9d,0x96,0xa5,0xbb,0xce,0x59,0xc6,0xb7,0xb5,0x18,0xbe,0xdb,0xd6,0x9a,0xce,0x79,0xc6,0xfb,0xd6,
0xdb,0xce,0x9a,0xc6,0x18,0xb6,0x18,0xb6,0x96,0xa5,0x38,0xb6,0xf8,0xb5,0xb7,0xad,0x55,0x9d,0x75,0xa5,
0x95,0xa5,0x38,0xbe,0x9a,0xc6,0xd4,0xb5,0x4e,0xb5,0xef,0xc5,0x8f,0xb5,0x91,0xb5,0x31,0xb5,0x30,0xb5,
0xec,0xcd,0x0d,0xc6,0x90,0xa5,0x71,0xa5,0x6f,0xb5,0xb0,0xbd,0x30,0xad,0x11,0x9d,0x33,0x95,0x34,0x95,
0x94,0x9d,0x12,0x8d,0xf3,0x94,0x14,0x95,0x15,0x95,0x15,0x95,0x15,0x8d,0x76,0x95,0x56,0x95,0x97,0x9d,
0x59,0xae,0x18,0xa6,0xb6,0x9d,0xd7,0x9d,0x79,0xb6,0x18,0xae,0x18,0xae,0x59,0xb6,0xf8,0xad,0x18,0xae,
0x97,0xa5,0x97,0xa5,0x96,0x9d,0xd7,0xa5,0x96,0x9d,0x76,0x9d,0x35,0x95,0x75,0x95,0x75,0x95,0xb6,0x9d,
0x58,0xb6,0x93,0xa5,0x4d,0xb5,0xed,0xc5,0xae,0xb5,0x6f,0xad,0x30,0xad,0x2f,0xad,0xce,0xcd,0xae,0xc5,
0x50,0xad,0x71,0xad,0x71,0xad,0xed,0xbd,0x00,0x00,0x00,0x00,};/*18492*/
