TK_CONST_DATA_ALIGN(const unsigned char image_awtk_icon_default[]) = {
0x02,0x00,0x01,0x01,0x0c,0x44,0x01,0x00,0x00,0x00,0x00,0x00,0x61,0x77,0x74,0x6b,0x5f,0x69,0x63,0x6f,
0xef,0xf6,0xe7,0xff,0xfe,0xff,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xfd,0xfa,0xff,0xed,0xf5,0xe3,0xff,0xd4,0xe8,0xbe,0xff,
0xaf,0xd4,0x88,0xff,0x89,0xc4,0x42,0xff,0x7a,0xbd,0x12,0xff,0x8d,0xc4,0x56,0xff,0xb7,0xd9,0x98,0xff,
0xda,0xeb,0xc9,0xff,0xf4,0xf9,0xef,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xfe,0xff,0xfe,0xff,0xf8,0xfb,0xf3,0xff,0xe9,0xf3,0xdc,0xff,0xc4,0xdf,0xaa,0xff,
0x95,0xc9,0x5d,0xff,0x80,0xc0,0x2b,0xff,0x7b,0xbe,0x26,0xff,0x7b,0xbd,0x24,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7b,0xbd,0x26,0xfd,0x78,0xb7,0x25,0xf9,0x72,0xaf,0x23,0xd4,
0x63,0x99,0x1e,0x7c,0x2f,0x4a,0x0d,0x32,0x00,0x00,0x00,0x10,0x1b,0x2a,0x08,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
0x39,0x5a,0x0f,0x1f,0x71,0xae,0x22,0x72,0x7b,0xbc,0x26,0xdd,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7b,0xbe,0x25,0xff,0x77,0xbc,0x1a,0xff,0x80,0xbf,0x38,0xff,0xa1,0xce,0x6b,0xff,
0xc5,0xe1,0xa2,0xff,0xe8,0xf3,0xdc,0xff,0xfd,0xfe,0xfc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xf9,0xfc,0xf6,0xff,0xec,0xf5,0xe0,0xff,0xcf,0xe5,0xb7,0xff,0xa1,0xce,0x71,0xff,0x83,0xc2,0x2f,0xff,
0x7e,0xbf,0x29,0xff,0x7c,0xbe,0x25,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7b,0xbe,0x24,0xff,
0x7c,0xbe,0x23,0xff,0x94,0xc8,0x5e,0xff,0xbc,0xdc,0x99,0xff,0xdc,0xed,0xc9,0xff,0xf5,0xf9,0xef,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,
0xfd,0xfe,0xfc,0xff,0xf4,0xf9,0xef,0xff,0xd9,0xea,0xc6,0xff,0xb6,0xd8,0x8d,0xff,0x96,0xc9,0x5c,0xff,
0x7e,0xbe,0x2f,0xff,0x79,0xbc,0x1e,0xff,0x83,0xc0,0x39,0xff,0x97,0xca,0x5b,0xff,0xbb,0xdb,0x9b,0xff,
0xe7,0xf1,0xdd,0xff,0xfc,0xfd,0xfb,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xf7,0xfb,0xf4,0xff,0xd9,0xea,0xc8,0xff,0xae,0xd5,0x82,0xff,
0x8f,0xc7,0x4e,0xff,0x7d,0xbe,0x2e,0xff,0x7a,0xbd,0x21,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7b,0xbd,0x26,0xfd,0x78,0xb7,0x25,0xf9,0x72,0xaf,0x23,0xd4,0x63,0x99,0x1e,0x7c,
0x2f,0x4a,0x0d,0x32,0x00,0x00,0x00,0x10,0x1b,0x2a,0x08,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x39,0x59,0x0f,0x1f,
0x71,0xad,0x22,0x72,0x7a,0xbc,0x26,0xdd,0x7c,0xbe,0x26,0xff,0x7b,0xbe,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7b,0xbd,0x25,0xff,0x76,0xbb,0x1a,0xff,0x7f,0xbf,0x38,0xff,0xa0,0xce,0x6b,0xff,0xc5,0xe1,0xa2,0xff,
0xe8,0xf3,0xdc,0xff,0xfd,0xfe,0xfc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xfc,0xf6,0xff,
0xec,0xf5,0xe0,0xff,0xce,0xe5,0xb7,0xff,0xa0,0xce,0x71,0xff,0x83,0xc1,0x2f,0xff,0x7e,0xbf,0x29,0xff,
0x7b,0xbd,0x25,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x23,0xff,0x7b,0xbd,0x23,0xff,
0x96,0xc9,0x63,0xff,0xc1,0xde,0xa1,0xff,0xe0,0xef,0xcf,0xff,0xf6,0xfa,0xf1,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfd,0xff,0xf4,0xf9,0xed,0xff,
0xe1,0xef,0xd1,0xff,0xbf,0xdc,0xa0,0xff,0x99,0xca,0x62,0xff,0x84,0xc1,0x39,0xff,0x7a,0xbd,0x25,0xff,
0x79,0xbc,0x21,0xff,0x7d,0xbe,0x28,0xff,0x84,0xc1,0x31,0xff,0xa4,0xcf,0x77,0xff,0xd2,0xe6,0xbd,0xff,
0xed,0xf5,0xe4,0xff,0xfa,0xfc,0xf7,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xfd,0xfe,0xfc,0xff,0xe9,0xf3,0xdf,0xff,0xcc,0xe4,0xb1,0xff,0xa7,0xd1,0x7d,0xff,
0x84,0xc1,0x3d,0xff,0x7a,0xbd,0x1d,0xff,0x7b,0xbd,0x25,0xff,0x7b,0xbd,0x25,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7b,0xbc,0x26,0xfd,0x77,0xb7,0x25,0xf9,0x72,0xaf,0x23,0xd4,0x63,0x99,0x1e,0x7c,0x2f,0x4a,0x0d,0x32,
0x00,0x00,0x00,0x10,0x1b,0x2a,0x08,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x38,0x59,0x0f,0x1f,0x70,0xad,0x22,0x72,
0x7a,0xbb,0x26,0xdd,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x25,0xff,
0x76,0xbb,0x1a,0xff,0x7f,0xbe,0x38,0xff,0xa0,0xce,0x6b,0xff,0xc4,0xe1,0xa2,0xff,0xe8,0xf3,0xdc,0xff,
0xfd,0xfe,0xfc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xfc,0xf6,0xff,0xec,0xf5,0xe0,0xff,
0xce,0xe5,0xb7,0xff,0xa0,0xce,0x71,0xff,0x83,0xc1,0x2f,0xff,0x7d,0xbe,0x29,0xff,0x7b,0xbd,0x25,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x23,0xff,0x7b,0xbd,0x24,0xff,0x96,0xc9,0x63,0xff,
0xc0,0xde,0xa0,0xff,0xe0,0xef,0xce,0xff,0xf6,0xfa,0xf1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xfe,0xff,0xfe,0xff,0xf8,0xfb,0xf5,0xff,0xe4,0xf0,0xd5,0xff,0xc5,0xe1,0xa6,0xff,
0xa2,0xce,0x73,0xff,0x82,0xc0,0x3d,0xff,0x7a,0xbd,0x23,0xff,0x7b,0xbd,0x25,0xff,0x7b,0xbd,0x25,0xff,
0x7b,0xbd,0x25,0xff,0x7d,0xbe,0x27,0xff,0x93,0xc7,0x5b,0xff,0xb8,0xda,0x93,0xff,0xd9,0xea,0xc3,0xff,
0xf2,0xf8,0xec,0xff,0xfe,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xfe,0xfe,0xfd,0xff,0xf6,0xfa,0xf0,0xff,0xe4,0xf0,0xd6,0xff,0xbf,0xdc,0xa2,0xff,0x93,0xc8,0x58,0xff,
0x80,0xbf,0x2d,0xff,0x7b,0xbd,0x27,0xff,0x7a,0xbd,0x24,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7a,0xbc,0x26,0xfd,
0x77,0xb6,0x25,0xf9,0x71,0xae,0x23,0xd4,0x63,0x98,0x1e,0x7c,0x2f,0x4a,0x0d,0x32,0x00,0x00,0x00,0x10,
0x1b,0x2a,0x08,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x38,0x59,0x0f,0x1f,0x70,0xad,0x22,0x72,0x7a,0xbb,0x26,0xdd,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x25,0xff,0x76,0xbb,0x1a,0xff,
0x7f,0xbe,0x38,0xff,0xa0,0xce,0x6b,0xff,0xc4,0xe1,0xa2,0xff,0xe8,0xf3,0xdc,0xff,0xfd,0xfe,0xfc,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xfc,0xf6,0xff,0xec,0xf5,0xe0,0xff,0xce,0xe5,0xb7,0xff,
0xa0,0xce,0x71,0xff,0x83,0xc1,0x2f,0xff,0x7d,0xbe,0x29,0xff,0x7b,0xbd,0x25,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x23,0xff,0x7b,0xbd,0x23,0xff,0x96,0xc9,0x62,0xff,0xc0,0xde,0xa0,0xff,
0xe0,0xef,0xce,0xff,0xf6,0xfa,0xf1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xfe,0xff,
0xf8,0xfc,0xf4,0xff,0xea,0xf4,0xdf,0xff,0xcc,0xe3,0xb4,0xff,0xa6,0xd0,0x79,0xff,0x8a,0xc4,0x4a,0xff,
0x7b,0xbd,0x28,0xff,0x79,0xbc,0x1f,0xff,0x7b,0xbd,0x25,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x25,0xff,
0x7a,0xbd,0x23,0xff,0x86,0xc2,0x41,0xff,0xa0,0xce,0x6b,0xff,0xc3,0xdf,0xa5,0xff,0xe8,0xf2,0xdd,0xff,
0xfa,0xfc,0xf7,0xff,0xfe,0xfe,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xfe,0xff,
0xfc,0xfe,0xfa,0xff,0xf2,0xf8,0xeb,0xff,0xd2,0xe7,0xbc,0xff,0xa9,0xd2,0x7a,0xff,0x8d,0xc5,0x4a,0xff,
0x7d,0xbd,0x2c,0xff,0x7a,0xbc,0x22,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7a,0xbc,0x26,0xfd,0x77,0xb6,0x25,0xf9,
0x71,0xae,0x23,0xd4,0x62,0x98,0x1e,0x7c,0x2f,0x4a,0x0d,0x32,0x00,0x00,0x00,0x10,0x1b,0x2a,0x08,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x07,0x38,0x59,0x0f,0x1f,0x70,0xad,0x22,0x72,0x7a,0xbb,0x26,0xdd,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7a,0xbd,0x26,0xff,0x76,0xbb,0x1a,0xff,0x80,0xbe,0x38,0xff,
0xa0,0xce,0x6b,0xff,0xc4,0xe1,0xa2,0xff,0xe8,0xf3,0xdc,0xff,0xfd,0xfe,0xfc,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xf9,0xfc,0xf6,0xff,0xec,0xf5,0xe0,0xff,0xce,0xe5,0xb7,0xff,0xa0,0xce,0x71,0xff,
0x82,0xc1,0x2f,0xff,0x7d,0xbe,0x29,0xff,0x7b,0xbd,0x25,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7a,0xbd,0x23,0xff,0x7b,0xbd,0x23,0xff,0x96,0xc9,0x62,0xff,0xc1,0xde,0xa0,0xff,0xe0,0xef,0xce,0xff,
0xf6,0xfa,0xf1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0xfd,0xf9,0xff,0xec,0xf5,0xe2,0xff,
0xd4,0xe8,0xbd,0xff,0xb0,0xd5,0x8b,0xff,0x89,0xc3,0x4a,0xff,0x7b,0xbd,0x25,0xff,0x7a,0xbd,0x26,0xff,
0x7a,0xbd,0x25,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7a,0xbd,0x25,0xff,
0x7e,0xbf,0x2d,0xff,0x8a,0xc4,0x43,0xff,0xad,0xd4,0x86,0xff,0xd9,0xea,0xc7,0xff,0xf1,0xf8,0xe9,0xff,
0xfb,0xfd,0xf9,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xfa,0xfc,0xf7,0xff,0xe3,0xf0,0xd4,0xff,0xc2,0xdf,0xa2,0xff,0x9f,0xcd,0x6e,0xff,0x82,0xc0,0x37,0xff,
0x7a,0xbd,0x22,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,0x7b,0xbd,0x26,0xff,
