TK_CONST_DATA_ALIGN(const unsigned char image_uiex_big_logo_dark[]) = {
0x02,0x00,0x01,0x01,0x44,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x62,0x69,0x67,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe6,0xe6,0xe6,0xc0,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe7,0xe7,0xe7,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xe6,0xe6,0xe6,0xbf,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe7,0xe7,0xe7,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,
0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,
0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,
0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,
0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,
0xf1,0xfb,0xf7,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x7a,0xd3,0xb4,0xff,0x12,0xb1,0x79,0xff,0x3e,0xbf,0x92,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xb4,0xe7,0xd5,0xff,
0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,
0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,
0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x11,0xb1,0x79,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xea,0xea,0xea,0x30,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xbf,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,
0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x7f,0xe7,0xe7,0xe7,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xe7,0xe7,0xe7,0x40,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe7,0xe7,0xe7,0x60,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe6,0xe6,0xe6,0xc0,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe7,0xe7,0xe7,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xe6,0xe6,0xe6,0xc0,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe7,0xe7,0xe7,0x40,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe6,0xe6,0xe6,0x90,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe5,0xe5,0xe5,0xd0,
0xe6,0xe6,0xe6,0xa0,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xdf,
0xef,0xef,0xef,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,
0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,
0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,
0x12,0xb1,0x79,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,
0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xa6,0xe2,0xcd,0xff,
0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x89,0xd8,0xbc,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x5c,0xc9,0xa3,0xff,
0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,
0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,0x12,0xb1,0x79,0xff,
0x12,0xb1,0x79,0xff,0x12,0xb0,0x77,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe5,0xe5,0xe5,0xcf,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe7,0xe7,0xe7,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe7,0xe7,0xe7,0x40,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xc0,0x00,0x00,0x00,0x00,
0xea,0xea,0xea,0x30,0xe5,0xe5,0xe5,0xef,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe5,0xe5,0xe5,0xef,
0xea,0xea,0xea,0x30,0x00,0x00,0x00,0x00,0xe6,0xe6,0xe6,0xc0,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe7,0xe7,0xe7,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xe6,0xe6,0xe6,0xc0,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe7,0xe7,0xe7,0x40,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe7,0xe7,0xe7,0x60,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xf0,0xea,0xea,0xea,0x30,0xef,0xef,0xef,0x10,
0xe6,0xe6,0xe6,0xe0,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0x90,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,
0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,
0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,
0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xd3,0xf1,0xe6,0xff,0x20,0xb5,0x80,0xff,0x12,0xb1,0x78,0xff,
0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0xe2,0xf6,0xef,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xe1,0xf5,0xee,0xff,0x20,0xb5,0x80,0xff,
0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,
0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,0x12,0xb1,0x78,0xff,
0x12,0xb0,0x77,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe5,0xe5,0xe5,0x80,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe7,0xe7,0xe7,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe7,0xe7,0xe7,0x40,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xc0,0xef,0xef,0xef,0x10,0xe5,0xe5,0xe5,0xcf,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0x90,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe5,0xe5,0xe5,0xcf,
0xef,0xef,0xef,0x10,0xe6,0xe6,0xe6,0xc0,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe7,0xe7,0xe7,0x40,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe6,0xe6,0xe6,0xc0,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe7,0xe7,0xe7,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xea,0xea,0xea,0x30,0xe5,0xe5,0xe5,0xef,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe6,0xe6,0xe6,0x50,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xea,0xea,0xea,0x30,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x12,0xb0,0x77,0xff,0x12,0xb0,0x77,0xff,0x12,0xb0,0x77,0xff,0x12,0xb0,0x77,0xff,0x12,0xb0,0x77,0xff,
0x12,0xb0,0x77,0xff,0x12,0xb0,0x77,0xff,0x12,0xb0,0x77,0xff,0x12,0xb0,0x77,0xff,0x12,0xb0,0x77,0xff,
0x12,0xb0,0x77,0xff,0x12,0xb0,0x77,0xff,0x12,0xb0,0x77,0xff,0x12,0xb0,0x77,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x12,0xb0,0x77,0xff,
0x12,0xb0,0x77,0xff,0x12,0xb0,0x77,0xff,0x12,0xb0,0x77,0xff,0x12,0xb0,0x77,0xff,0x12,0xb0,0x77,0xff,
